a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.5.1";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.5.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:26:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"D:\workspace\www\ishare\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"D:\workspace\www\ishare\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"D:\workspace\www\ishare\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"D:\workspace\www\ishare\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"D:\workspace\www\ishare\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"D:\workspace\www\ishare\vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.6.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:56:"D:\workspace\www\ishare\vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-typeahead";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-typeahead";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@kartik/typeahead";s:61:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-typeahead";}}s:30:"kartik-v/yii2-widget-touchspin";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-touchspin";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:17:"@kartik/touchspin";s:61:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-touchspin";}}s:31:"kartik-v/yii2-widget-timepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-timepicker";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:12:"@kartik/time";s:62:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-timepicker";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:63:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-switchinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:59:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-spinner";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:59:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-sidenav";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:59:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-select2";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:58:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-rating";}}s:31:"kartik-v/yii2-widget-rangeinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-rangeinput";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/range";s:62:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-rangeinput";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:57:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-growl";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:61:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-fileinput";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:59:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-depdrop";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:66:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-datetimepicker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:7:"1.3.2.0";s:5:"alias";a:1:{s:12:"@kartik/date";s:62:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-datepicker";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:62:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-colorinput";}}s:26:"kartik-v/yii2-widget-alert";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-alert";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:13:"@kartik/alert";s:57:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-alert";}}s:26:"kartik-v/yii2-widget-affix";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-affix";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/affix";s:57:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-affix";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.2.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:62:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widget-activeform";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:7:"3.4.0.0";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:52:"D:\workspace\www\ishare\vendor/kartik-v/yii2-widgets";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:11:"ishareb.dev";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.65 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:210:"PHPSESSID=r6t9cvk8gavttvlk7mgmhrttb7; _csrf=f51263dad9eb84549f6dcd69da74230a7d48262561b9db8c5befd1212fb20a78a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Baq4QK4W_1YHdBaldM3x9D6eQEmptDCA%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.5.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"file/index";s:6:"action";s:49:"backend\controllers\FileController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:7:"MIBDIRS";s:33:"D:/tools/php/lamp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:40:"D:/tools/php/lamp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:11:"ishareb.dev";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.65 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=r6t9cvk8gavttvlk7mgmhrttb7; _csrf=f51263dad9eb84549f6dcd69da74230a7d48262561b9db8c5befd1212fb20a78a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Baq4QK4W_1YHdBaldM3x9D6eQEmptDCA%22%3B%7D";s:4:"PATH";s:251:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\tools\php\lamp\php;C:\ProgramData\ComposerSetup\bin;D:\Program Files\TortoiseSVN\bin;C:\Program Files\EmEditor;D:\Program Files (x86)\Subversion\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.4 (Win32) OpenSSL/1.0.1e PHP/5.5.1 Server at ishareb.dev Port 80</address>
";s:15:"SERVER_SOFTWARE";s:45:"Apache/2.4.4 (Win32) OpenSSL/1.0.1e PHP/5.5.1";s:11:"SERVER_NAME";s:11:"ishareb.dev";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:35:"D:/workspace/www/ishare/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"D:/workspace/www/ishare/backend/web";s:12:"SERVER_ADMIN";s:11:"ishareb.dev";s:15:"SCRIPT_FILENAME";s:45:"D:/workspace/www/ishare/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57288";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:6:"r=file";s:11:"REQUEST_URI";s:17:"/index.php?r=file";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1433486174.07100009918212890625;s:12:"REQUEST_TIME";i:1433486174;}s:3:"GET";a:1:{s:1:"r";s:4:"file";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"r6t9cvk8gavttvlk7mgmhrttb7";s:5:"_csrf";s:130:"f51263dad9eb84549f6dcd69da74230a7d48262561b9db8c5befd1212fb20a78a:2:{i:0;s:5:"_csrf";i:1;s:32:"Baq4QK4W_1YHdBaldM3x9D6eQEmptDCA";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:22:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1433486174.087564945220947265625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1433486174.087564945220947265625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1433486174.087564945220947265625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1433486174.087564945220947265625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1433486174.087564945220947265625;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1433486174.1031649112701416015625;i:4;a:0:{}}i:6;a:5:{i:0;s:23:"Route requested: 'file'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1433486174.1031649112701416015625;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: file/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1433486174.105165004730224609375;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\FileController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1433486174.105165004730224609375;i:4;a:0:{}}i:9;a:5:{i:0;s:1406:"exception 'yii\base\InvalidParamException' with message 'The view file does not exist: D:\workspace\www\ishare\backend\views\file\index.php' in D:\workspace\www\ishare\vendor\yiisoft\yii2\base\View.php:226
Stack trace:
#0 D:\workspace\www\ishare\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\workspace\ww...', Array, Object(backend\controllers\FileController))
#1 D:\workspace\www\ishare\vendor\yiisoft\yii2\base\Controller.php(371): yii\base\View->render('index', Array, Object(backend\controllers\FileController))
#2 D:\workspace\www\ishare\backend\controllers\FileController.php(41): yii\base\Controller->render('index', Array)
#3 [internal function]: backend\controllers\FileController->actionIndex()
#4 D:\workspace\www\ishare\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#5 D:\workspace\www\ishare\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#6 D:\workspace\www\ishare\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#7 D:\workspace\www\ishare\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('file', Array)
#8 D:\workspace\www\ishare\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 D:\workspace\www\ishare\backend\web\index.php(18): yii\base\Application->run()
#10 {main}";i:1;i:1;i:2;s:30:"yii\base\InvalidParamException";i:3;d:1433486174.1151649951934814453125;i:4;a:0:{}}i:10;a:5:{i:0;s:97:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.117165088653564453125;i:4;a:0:{}}i:11;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.11816501617431640625;i:4;a:0:{}}i:12;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.11816501617431640625;i:4;a:0:{}}i:13;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.119165897369384765625;i:4;a:0:{}}i:14;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.119165897369384765625;i:4;a:0:{}}i:15;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.1201660633087158203125;i:4;a:0:{}}i:16;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.1201660633087158203125;i:4;a:0:{}}i:17;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.1211659908294677734375;i:4;a:0:{}}i:18;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.1211659908294677734375;i:4;a:0:{}}i:19;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.1221659183502197265625;i:4;a:0:{}}i:20;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.12316608428955078125;i:4;a:0:{}}i:21;a:5:{i:0;s:101:"Rendering view file: D:\workspace\www\ishare\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1433486174.12316608428955078125;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4084136;s:4:"time";d:0.05620098114013671875;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5571435e1560d";s:3:"url";s:35:"http://ishareb.dev/index.php?r=file";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1433486174;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
